Country,Democracy index value,Democracy classification,Population(2023),Density(p/Km^2),Area(Km^2),Migration(Net),Fertility,GDP PPP per captita,Nominal GDP per capita,Total Life expectancy,Female Life Expectancy,Male Life Expectancy
Denmark,0.958,Working Democracy,"5,910,913",139,"42,430","19,999",1.7,"$74,005","$67,220",82.03,83.92,80.14
Norway,0.956,Working Democracy,"5,474,360",15,"365,268","27,998",1.5,"$114,899","$106,594",83.55,85.17,81.91
Finland,0.946,Working Democracy,"5,545,475",18,"303,890","13,999",1.4,"$59,027","$50,684",82.52,85.00,80.01
Sweden,0.946,Working Democracy,"10,612,086",26,"410,340","39,998",1.7,"$64,578","$55,543",83.65,85.22,82.08
Germany,0.944,Working Democracy,"83,294,633",239,"348,560","155,751",1.5,"$63,150","$48,845",82.18,84.44,79.90
Switzerland,0.934,Working Democracy,"8,796,669",223,"39,516","39,998",1.5,"$83,598","$92,410",84.38,86.05,82.63
Netherlands,0.93,Working Democracy,"17,618,299",522,"33,720","29,998",1.6,"$69,577","$56,429",82.58,84.02,81.10
New Zealand,0.928,Working Democracy,"5,228,100",20,"263,310","12,999",1.8,"$51,967","$47,680",83.16,84.84,81.43
Belgium,0.925,Working Democracy,"11,686,140",386,"30,280","23,999",1.6,"$65,027","$49,640",82.46,84.50,80.36
Costa Rica,0.914,Working Democracy,"5,212,173",102,"51,060","3,750",1.5,"$24,923","$13,199",80.26,82.66,77.92
Spain,0.912,Working Democracy,"47,519,628",95,"498,800","39,998",1.3,"$45,825","$29,385",84.05,86.68,81.35
Luxembourg,0.905,Working Democracy,"654,768",253,"2,590","4,883",1.4,"$142,214","$127,046",82.75,84.89,80.64
Australia,0.904,Working Democracy,"26,439,111",3,"7,682,300","139,991",1.6,"$62,625","$64,003",83.73,85.56,81.89
Estonia,0.903,Working Democracy,"1,322,765",31,"42,390","-1,000",1.7,"$46,697","$28,732",79.31,83.11,75.20
Iceland,0.899,Working Democracy,"375,318",4,"100,250",380,1.7,"$69,081","$74,663",82.96,84.41,81.55
Ireland,0.898,Working Democracy,"5,056,935",73,"68,890","9,999",1.8,"$126,905","$105,362",82.88,84.54,81.21
United Kingdom,0.892,Working Democracy,"67,736,802",280,"241,930","165,790",1.6,"$54,603","$45,485",82.31,83.97,80.61
Austria,0.89,Working Democracy,"8,958,960",109,"82,409","19,999",1.5,"$67,936","$52,732",82.57,84.72,80.35
France,0.889,Working Democracy,"64,756,584",118,"547,557","67,761",1.8,"$55,493","$43,061",83.35,86.08,80.50
South Korea,0.883,Working Democracy,"51,784,059",533,"97,230","29,998",0.9,"$50,070","$32,138",84.14,87.23,80.83
Lithuania,0.879,Working Democracy,"2,718,352",43,"62,674","-13,128",1.6,"$48,397","$25,576",76.85,81.16,72.35
Italy,0.871,Working Democracy,"58,870,762",200,"294,140","58,496",1.3,"$51,865","$34,053",84.20,86.13,82.15
Portugal,0.864,Working Democracy,"10,247,605",112,"91,590","9,999",1.4,"$41,452","$24,530",82.42,85.06,79.53
Canada,0.86,Working Democracy,"38,781,291",4,"9,093,510","249,746",1.5,"$58,400","$55,646",83.02,84.94,81.07
Japan,0.857,Working Democracy,"123,294,513",338,"364,555","99,994",1.3,"$45,573","$34,135",84.95,87.97,81.91
Taiwan,0.847,Working Democracy,"23,923,276",676,"35,410","23,999",1.2,,,81.47,84.68,78.36
Uruguay,0.847,Deficient Democracy,"3,423,108",20,"175,020","-1,500",1.5,"$28,842","$20,795",78.16,81.82,74.34
Cyprus,0.846,Working Democracy,"1,260,138",136,"9,240","5,000",1.3,"$49,931","$22,724",82.05,83.81,80.26
Chile,0.84,Working Democracy,"19,629,590",26,"743,532","-71,205",1.5,"$30,209","$15,355",81.16,83.41,78.84
Slovakia,0.836,Working Democracy,"5,795,199",121,"48,088","-112,067",1.6,"$37,459","$20,461",78.36,81.59,75.04
Greece,0.834,Working Democracy,"10,341,277",80,"128,900","5,000",1.4,"$36,835","$21,095",82.00,84.44,79.58
Czech Republic (Czechia),0.834,Working Democracy,"10,495,295",136,"77,240","22,011",1.7,"$49,946","$27,723",79.82,82.58,77.02
